uslatitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
35.0,135.0,126.0,32400,Asia/Tokyo,GMT+9

time,rain (mm),cloud_cover (%),showers (mm),snowfall (cm)
2025-09-18T15:30,0.00,54,0.00,0.00

time,temperature_2m (°C),dew_point_2m (°C),relative_humidity_2m (%),rain (mm),wind_speed_10m (km/h),wind_direction_10m (°),surface_pressure (hPa),cloud_cover_low (%),precipitation (mm)
2025-09-24T04:00,17.3,14.9,86,0.00,4.6,45,1006.0,0,0.00
2025-09-24T05:00,18.2,15.3,83,0.00,4.3,66,1006.1,0,0.00
2025-09-24T06:00,19.5,15.8,79,0.00,4.7,81,1006.3,0,0.00
2025-09-24T07:00,20.8,16.0,74,0.00,5.4,98,1006.5,0,0.00
2025-09-24T08:00,22.0,16.1,69,0.00,6.0,107,1006.5,0,0.00
2025-09-24T09:00,23.0,16.4,66,0.00,6.8,115,1006.5,0,0.00
2025-09-24T10:00,23.9,16.4,63,0.00,7.3,123,1006.2,1,0.00
2025-09-24T11:00,24.6,16.4,60,0.00,7.7,131,1005.7,3,0.00
2025-09-24T12:00,25.4,16.5,58,0.00,7.9,137,1005.1,5,0.00
2025-09-24T13:00,25.9,16.5,56,0.00,8.3,146,1004.6,7,0.00
2025-09-24T14:00,26.2,16.2,54,0.00,8.4,149,1004.2,8,0.00
2025-09-24T15:00,26.2,16.2,54,0.00,8.7,150,1004.0,9,0.00
2025-09-24T16:00,25.9,16.1,55,0.00,8.7,150,1004.1,8,0.00
2025-09-24T17:00,25.0,15.9,57,0.00,8.8,145,1004.4,7,0.00
2025-09-24T18:00,24.0,15.8,60,0.00,8.4,140,1004.9,5,0.00
2025-09-24T19:00,22.9,15.5,63,0.00,8.1,135,1005.3,3,0.00
2025-09-24T20:00,21.9,15.2,66,0.00,7.9,129,1005.7,1,0.00
2025-09-24T21:00,21.0,15.1,69,0.00,7.5,125,1005.9,0,0.00
2025-09-24T22:00,20.4,15.1,72,0.00,7.0,125,1005.9,0,0.00
2025-09-24T23:00,19.8,15.2,75,0.00,6.0,123,1005.6,0,0.00

time,weather_code (wmo code),snowfall_sum (cm)
2025-09-04,61,0.00
2025-09-05,65,0.00
2025-09-06,2,0.00
2025-09-07,1,0.00
2025-09-08,3,0.00
2025-09-09,63,0.00
2025-09-10,63,0.00
2025-09-11,63,0.00
2025-09-12,61,0.00
2025-09-13,51,0.00
2025-09-14,53,0.00
2025-09-15,51,0.00
2025-09-16,51,0.00
2025-09-17,51,0.00
2025-09-18,53,0.00
2025-09-19,53,0.00
2025-09-20,65,0.00
2025-09-21,1,0.00
2025-09-22,2,0.00
2025-09-23,2,0.00
2025-09-24,1,0.00
